"Haltestellen_Id";"Haltestellennummer";"Haltestellenkurzname";"Haltestellenlangname"
119;1179;"HERZ";"Zürich, Herzogenmühlestrasse"
104;1186;"HEUB";"Zürich, Heubeeriweg"
176;1187;"HEUR";"Zürich, Heuried"
386;6250;"HIMM";"Zürich, Himmeri"
416;1194;"HINT";"Zürich, Hinterbergstrasse"
160;1215;"HIRS";"Zürich, Hirschwiesenstrasse"
472;1220;"HIRZ";"Zürich, Hirzenbach"
205;1272;"HOEF";"Zürich, Höfliweg"
415;3469;"HOFS";"Zürich, Hofstrasse"
242;1231;"HOHE";"Zürich, Hohenklingensteig"
413;3470;"HSTG";"Zürich, Hölderlinsteig"
180;1278;"HOEL";"Zürich, Hölderlinstrasse"
196;1239;"HOLZ";"Zürich, Holzerhurd"
376;1280;"HOEB";"Zürich, Hönggerberg"
292;1286;"HOES";"Zürich, Höschgasse"
179;1251;"HOTT";"Zürich, Hottingerplatz"
367;1252;"HUBE";"Zürich, Hubertus"
485;1288;"HUEG";"Zürich, Hügelstrasse"
195;1259;"HUNG";"Zürich, Hungerbergstrasse"
663;1292;"HUER";"Zürich, Hürstholz"
368;3123;"IMGU";"Zürich, Im Gut"
208;1307;"IHAG";"Zürich, Im Hagacker"
78;1310;"IHUS";"Zürich, Im Hüsli"
107;1311;"IKLO";"Zürich, Im Klösterli"
93;1315;"IWAL";"Zürich, Im Walder"
375;1316;"IWIN";"Zürich, Im Wingert"
424;1320;"IDEY";"Zürich, In der Ey"
229;3153;"JUCH";"Zürich, Juchhof"
488;1354;"JUGI";"Zürich, Jugendherberge"
625;1356;"KALB";"Zürich, Kalchbühlweg"
408;1358;"KANO";"Zürich, Kanonengasse"
183;601;"KANB";"Zürich, Kantonalbank"
64;1359;"KANT";"Zürich, Kantonsschule"
431;1362;"KAPF";"Zürich, Kapfstrasse"
277;1364;"KAPP";"Zürich, Kappeli"
655;3138;"KABU";"Zürich, Kappenbühlweg"
390;1483;"KAES";"Zürich, Käshaldenstrasse"
396;1379;"KEMP";"Zürich, Kempfhofsteig"
202;1386;"KERN";"Zürich, Kernstrasse"
439;1389;"KIEN";"Zürich, Kienastenwies"
645;7064;"KISP";"Zürich, Kindersp. (ab 10/2024)"
56;1399;"KINK";"Zürich, Kinkelstrasse"
63;1407;"KFLU";"Zürich, Kirche Fluntern"
95;3592;"KHIR";"Zürich, Klinik Hirslanden"
414;3648;"KLOB";"Zürich, Klosbach"
181;1430;"KLUS";"Zürich, Klusplatz"
389;6304;"KOES";"Zürich, Köschenrüti"
660;1445;"KNOR";"Zürich, Krematorium Nordheim"
21;1453;"KREU";"Zürich, Kreuzplatz"
290;1456;"KRES";"Zürich, Kreuzstrasse"
164;1468;"KRON";"Zürich, Kronenstrasse"
103;1471;"KROE";"Zürich, Krönleinstrasse"
65;1472;"KUNS";"Zürich, Kunsthaus"
197;1595;"LAEG";"Zürich, Lägernstrasse"
336;3141;"LAND";"Zürich, Landiwiese"
98;1502;"LAST";"Zürich, Langensteinenstrasse"
648;1503;"LANG";"Zürich, Langgrütstrasse"
54;1507;"LANM";"Zürich, Langmauerstrasse"
148;1519;"LAUB";"Zürich, Laubegg"
457;1522;"LAUI";"Zürich, Laubiweg"
394;1528;"LEHE";"Zürich, Lehenstrasse"
391;1532;"LEIM";"Zürich, Leimgrübelstrasse"
446;1539;"LERC";"Zürich, Lerchenhalde"
722;3457;"LERA";"Zürich, Lerchenrain"
405;1547;"LETT";"Zürich, Lettenstrasse"
428;1592;"LETB";"Zürich, Letzibach"
275;1548;"LETG";"Zürich, Letzigrund"
427;3148;"LETP";"Zürich, Letzipark"
362;1549;"LPAW";"Zürich, Letzipark West"
55;1550;"LETZ";"Zürich, Letzistrasse"
459;1552;"LEUT";"Zürich, Leutschenbach"
692;7060;"LEUP";"Zürich, Leutschenpark"
136;1557;"LIMM";"Zürich, Limmatplatz"
279;1570;"LIND";"Zürich, Lindenplatz"
272;1579;"LOCH";"Zürich, Lochergut"
323;1581;"LOOG";"Zürich, Loogarten"
437;1584;"LOOR";"Zürich, Loorenstrasse"
138;648;"LOEB";"Zürich, Löwenbräu"
168;1608;"LOEW";"Zürich, Löwenplatz"
34;1587;"LUCH";"Zürich, Luchswiesen"
471;1590;"LUEG";"Zürich, Luegisland"
661;1611;"MAIE";"Zürich, Maienweg"
682;3788;"MAIL";"Zürich, Maillartstrasse"
81;1612;"MANG";"Zürich, Manegg"
484;1614;"MANS";"Zürich, Manesseplatz"
77;1615;"MARB";"Zürich, Marbachweg"
498;1620;"MATT";"Zürich, Mattenhof"
383;3764;"MAXB";"Zürich, Max-Bill-Platz"
398;1626;"MEIE";"Zürich, Meierhofplatz"
27;3154;"MEHA";"Zürich, Messe/Hallenstadion"
282;1640;"MICA";"Zürich, Micafil"
656;1641;"MICH";"Zürich, Michelstrasse"
161;1643;"MIBU";"Zürich, Milchbuck"
201;1644;"MILA";"Zürich, Militär-/Langstrasse"
80;1648;"MITL";"Zürich, Mittelleimbach"
84;1660;"MORG";"Zürich, Morgental"
443;3451;"MOTT";"Zürich, Mötteliweg"
123;6628;"MUEH";"Zürich, Mühlacker"
135;1667;"MUFG";"Zürich, Museum für Gestaltung"
127;1666;"MUSR";"Zürich, Museum Rietberg"
326;1698;"NEES";"Zürich, Neeserweg"
116;1705;"NEUA";"Zürich, Neuaffoltern"
627;1710;"NEUB";"Zürich, Neubühl"
409;1724;"NEUM";"Zürich, Neumarkt"
385;3804;"NBRU";"Zürich, Neunbrunnen"
659;1744;"NORH";"Zürich, Nordheimstrasse"
199;1745;"NORS";"Zürich, Nordstrasse"
420;1753;"NUER";"Zürich, Nürenbergstrasse"
628;7070;"OBER";"Zürich, Obere Hornhalde"
117;1821;"OBEW";"Zürich, Oberwiesenstrasse"
460;6459;"ZOER";"Zürich, Oerlikerhus"
406;3786;"OKEN";"Zürich, Okenstrasse"
289;1845;"OPER";"Zürich, Opernhaus"
730;3001;"ORIO";"Zürich, Orionstrasse"
493;1856;"OTTI";"Zürich, Ottikerstrasse"
130;1861;"PARA";"Zürich, Paradeplatz"
373;1441;"PKAE";"Zürich, Pflegezentr. Käferberg"
61;1889;"PLAT";"Zürich, Platte"
85;2005;"PWOL";"Zürich, Post Wollishofen"
497;2008;"PROB";"Zürich, Probstei"
137;2014;"QUEL";"Zürich, Quellenstrasse"
193;2017;"RADI";"Zürich, Radiostudio"
650;2120;"RAEF";"Zürich, Räffelstrasse"
297;2030;"RATH";"Zürich, Rathaus"
331;2033;"RAUH";"Zürich, Rautihalde"
450;2034;"RAUT";"Zürich, Rautistrasse"
395;2035;"REBE";"Zürich, Rebbergsteig"
118;2045;"REGB";"Zürich, Regensbergbrücke"
18;2549;"REHA";"Zürich, Rehalp"
131;2054;"RENN";"Zürich, Rennweg"
68;2055;"RENT";"Zürich, Rentenanstalt"
699;2067;"RIED";"Zürich, Riedbach"
29;2069;"RIEG";"Zürich, Riedgraben"
364;3122;"RIEH";"Zürich, Riedhofstrasse"
101;2090;"BERG";"Zürich, Rigiblick"
41;2124;"ROEM";"Zürich, Römerhof"
200;2127;"ROEN";"Zürich, Röntgenstrasse"
191;2104;"ROSE";"Zürich, Rosengartenstrasse"
494;2128;"ROES";"Zürich, Röslistrasse"
495;2107;"ROSW";"Zürich, Roswiesen"
198;2108;"ROTB";"Zürich, Rotbuchstrasse"
338;2109;"ROTE";"Zürich, Rote Fabrik"
298;2113;"RBRU";"Zürich, Rudolf-Brun-Brücke"
403;2140;"RUET";"Zürich, Rütihof"
147;2550;"SAAL";"Zürich, Saalsporthalle"
30;2145;"SAAT";"Zürich, Saatlenstrasse"
422;2147;"SACK";"Zürich, Sackzelg"
684;3156;"SAED";"Zürich, Sädlenweg"
158;2151;"SALE";"Zürich, Salersteig"
330;2152;"SALZ";"Zürich, Salzweg"
426;2142;"SBBW";"Zürich, SBB-Werkstätte"
163;2158;"SPLA";"Zürich, Schaffhauserplatz"
106;6776;"SANZ";"Zürich, Schanzackerstrasse"
99;2314;"SAPI";"Zürich, Schäppiweg"
721;3458;"PSCH";"Zürich, Schauenberg"
177;2160;"SCHA";"Zürich, Schaufelbergerstrasse"
419;2164;"SCHZ";"Zürich, Scheuchzerstrasse"
190;6759;"SBAU";"Zürich, Schiffbau"
432;2251;"SYFI";"Zürich, Schlyfi"
173;2256;"SWIE";"Zürich, Schmiede Wiedikon"
388;2320;"SCHG";"Zürich, Schönauring"
469;2326;"SCHO";"Zürich, Schörlistrasse"
423;3155;"ALTW";"Zürich, Schulhaus Altweg"
332;2276;"BUCL";"Zürich, Schulhaus Buchlern"
445;2289;"SWEG";"Zürich, Schumacherweg"
33;2329;"SURG";"Zürich, Schürgistrasse"
658;3566;"SHOE";"Zürich, Schützenhaus Höngg"
120;2294;"SCHW";"Zürich, Schwamendingerplatz"
109;2298;"SHOL";"Zürich, Schwandenholz"
369;2302;"SHOF";"Zürich, Schweighof"
334;3477;"SRUC";"Zürich, Schweizer Rück"
397;2306;"SCHT";"Zürich, Schwert"
157;2346;"SEEB";"Zürich, Seebach"
156;1275;"SEPL";"Zürich, Seebacherplatz"
339;2834;"SEER";"Zürich, Seerose"
401;2364;"SEGA";"Zürich, Segantinistrasse"
717;3767;"SEGE";"Zürich, Segeten"
429;2366;"SEID";"Zürich, Seidelhof"
57;2367;"RIGI";"Zürich, Seilbahn Rigiblick"
479;2385;"SIEM";"Zürich, Siemens"
411;2388;"SIGN";"Zürich, Signaustrasse"
370;6463;"SIHC";"Zürich, Sihlcity"
146;2771;"SIHN";"Zürich, Sihlcity Nord"
169;1366;"SIHP";"Zürich, Sihlpost / HB"
134;2395;"SIHL";"Zürich, Sihlquai/HB"
288;2396;"SIHS";"Zürich, Sihlstrasse"
79;2398;"SIHW";"Zürich, Sihlweidstrasse"
400;2402;"SING";"Zürich, Singlistrasse"
327;6003;"SOLP";"Zürich, Solidapark"
492;2411;"SONN";"Zürich, Sonneggstrasse"
475;2449;"SPOW";"Zürich, Sportweg"
410;2450;"SPRE";"Zürich, Sprecherstrasse"
417;2451;"SPYR";"Zürich, Spyriplatz"
102;2452;"SPYS";"Zürich, Spyristeig"
340;2461;"STAD";"Zürich, Stadtgrenze"
166;2474;"STAM";"Zürich, Stampfenbachplatz"
664;3768;"STBU";"Zürich, Staudenbühl"
170;2556;"STAU";"Zürich, Stauffacher"
26;2572;"SOER";"Zürich, Sternen Oerlikon"
683;6117;"SRIE";"Zürich, Stierenried"
129;2582;"STOC";"Zürich, Stockerstrasse"
718;3765;"STOD";"Zürich, Stodolastrasse"
150;2596;"STRV";"Zürich, Strassenverkehrsamt"
97;2598;"STRI";"Zürich, Strickhof"
335;3522;"SUKK";"Zürich, Sukkulentensammlung"
72;2618;"SUSE";"Zürich, Susenbergstrasse"
175;2638;"TALW";"Zürich, Talwiesenstrasse"
473;3453;"TECH";"Zürich, Technopark"
487;2659;"THUJ";"Zürich, Thujastrasse"
468;2666;"TIER";"Zürich, Tierspital"
40;2667;"TITL";"Zürich, Titlisstrasse"
262;2671;"TOBE";"Zürich, Tobelhof"
70;2673;"TOBL";"Zürich, Toblerplatz"
474;718;"TONA";"Zürich, Toni-Areal"
715;3769;"TFUS";"Zürich, Trichtenhausenfussweg"
714;6416;"TRSA";"Zürich, Trichtisal"
178;2680;"TRIE";"Zürich, Triemli"
455;2682;"TRIS";"Zürich, Triemlispital"
244;2707;"TUEF";"Zürich, Tüffenwies"
799;2688;"TULP";"Zürich, Tulpenstrasse"
128;2689;"TUNN";"Zürich, Tunnelstrasse"
149;2722;"UETL";"Zürich, Uetlihof"
53;1334;"IRCH";"Zürich, Universität Irchel"
110;2737;"UAFF";"Zürich, Unteraffoltern"
451;2754;"UNTM";"Zürich, Untermoosstrasse"
82;2776;"VERE";"Zürich, Verenastrasse"
418;2779;"VOGE";"Zürich, Vogelsangstrasse"
62;2788;"VOLT";"Zürich, Voltastrasse"
232;3588;"VULK";"Zürich, Vulkanstrasse"
490;6019;"WAFB";"Zürich, Waffenplatz-/Bederstr."
145;2795;"WAFF";"Zürich, Waffenplatzstrasse"
374;2799;"WAIB";"Zürich, Waidbadstrasse"
801;2800;"WAIF";"Zürich, Waidfussweg"
108;2801;"WAIH";"Zürich, Waidhof"
372;2803;"WAIS";"Zürich, Waidspital"
380;2814;"WALD";"Zürich, Waldgarten"
39;2815;"WDOL";"Zürich, Waldhaus Dolder"
448;2831;"WART";"Zürich, Wartau"
434;2836;"WASE";"Zürich, Waserstrasse"
371;2858;"WEIH";"Zürich, Weihersteig"
171;6238;"WERE";"Zürich, Werd"
230;2872;"WERD";"Zürich, Werdhölzli"
465;2879;"WETL";"Zürich, Wetlistrasse"
626;2889;"WIDM";"Zürich, Widmerstrasse"
399;2899;"WIES";"Zürich, Wieslergasse"
716;3772;"WACH";"Zürich, Wiesliacher"
294;2907;"WILD";"Zürich, Wildbachstrasse"
58;2924;"WINK";"Zürich, Winkelriedstrasse"
243;2934;"WINH";"Zürich, Winzerhalde"
449;2935;"WINZ";"Zürich, Winzerstrasse"
241;6015;"WINS";"Zürich, Winzerstrasse Süd"
615;2937;"WIPK";"Zürich, Wipkingerplatz"
152;2950;"WOLP";"Zürich, Wollishoferplatz"
90;2956;"WONE";"Zürich, Wonnebergstrasse"
477;6648;"WURZ";"Zürich, Würzgraben"
113;2968;"ZEHN";"Zürich, Zehntenhausplatz"
435;617;"ZENW";"Zürich, Zentrum Witikon"
728;2998;"ZIEL";"Zürich, Zielweg"
73;3005;"ZOO";"Zürich, Zoo"
263;4;"ZOOF";"Zürich, Zoo/Forrenweid"
71;3045;"ZUER";"Zürich, Zürichbergstrasse"
438;3011;"ZWEI";"Zürich, Zweiackerstrasse"
447;3015;"ZWIE";"Zürich, Zwielplatz"
204;3018;"ZWIN";"Zürich, Zwinglihaus"
273;3019;"ZYPR";"Zürich, Zypressenstrasse"
203;1357;"KALK";"Zürich,Kalkbreite/Bhf.Wiedikon"
44;6594;"AHOR";"Adliswil, Ahornweg"
639;148;"ABAD01";"Adliswil, Badstrasse"
641;28;"BADL01";"Adliswil, Bahnhof"
738;1004;"BALD01";"Adliswil, Baldernstrasse"
736;514;"BACK01";"Adliswil, Bodenacker"
733;602;"BUEC01";"Adliswil, Büchel"
638;7041;"ADIE01";"Adliswil, Dietlimoos"
735;830;"FBLU01";"Adliswil, Feldblumenstrasse"
640;6961;"AGRU";"Adliswil, Grundstrasse"
644;6437;"GRUT";"Adliswil, Grüt"
45;1227;"HOFA01";"Adliswil, Hofackerstrasse"
642;1462;"KROA01";"Adliswil, Krone"
732;1496;"LANJ01";"Adliswil, Landolt-Junker-Str."
637;6592;"ADMO";"Adliswil, Moos"
734;2006;"POST01";"Adliswil, Poststrasse"
739;2087;"RIFE01";"Adliswil, Rifertstrasse"
740;2280;"SHKO01";"Adliswil, Schulhaus Kopfholz"
636;7042;"ASUN01";"Adliswil, Sunnau"
643;2660;"TIAK01";"Adliswil, Tiefacker"
731;2830;"WANH01";"Adliswil, Wanneten-/Haldenstr."
737;2015;"ADZOPF01";"Adliswil, Zopf"
679;6600;"IMBR";"Aesch bei Maur, Im Brünneli"
680;6599;"ZOLL";"Aesch bei Maur, Zollingerheim"
612;445;"BEBO";"Benglen, Bodenacher"
611;446;"BGER";"Benglen, Gerlisbrunnen"
613;6778;"BLAN";"Benglen, Langwis"
565;425;"DBAL";"Bergdietikon, Baltenschwil"
563;457;"BERL";"Bergdietikon, Bergli"
562;466;"BOLD";"Bergdietikon, Bernold"
566;729;"DUEN";"Bergdietikon, Dünni"
499;6855;"GAL2";"Bergdietikon, Garage 2 LIBU"
564;2085;"RIEW";"Bergdietikon, Rietwies"
561;2789;"VORB";"Bergdietikon, Vorbühl"
755;6740;"BERKES";"Berikon, Kesslernmatt"
758;6211;"BERKIR";"Berikon, Kirche"
757;6212;"BERKREI";"Berikon, Kreisschule"
760;6209;"BERMAT";"Berikon, Mattenhof"
759;6210;"BERSTA";"Berikon, Stalden"
756;6213;"BERWID";"Berikon-Widen, Bahnhof"
540;6779;"BBAU";"Binz bei Maur, Bautacher"
538;3467;"FMAT";"Binz bei Maur, Fridlimatt"
539;490;"BGAS";"Binz bei Maur, Gassacher"
610;6999;"TWÄR";"Binz bei Maur, Twäracher"
575;501;"BIRBAH";"Birmensdorf ZH, Bahnhof"
804;6976;"BIRBAS";"Birmensdorf ZH, Bahnhof Süd"
688;1770;"BIROBE";"Birmensdorf ZH, Obere Risi"
574;6744;"RIST";"Birmensdorf ZH, Ristet"
687;2570;"BIRWSL";"Birmensdorf ZH, Sternen/WSL"
689;2748;"BIRUNT";"Birmensdorf ZH, Untere Risi"
776;6249;"BREBAH";"Bremgarten AG, Bahnhof"
775;6717;"BREBIB";"Bremgarten AG, Bibenlos"
778;7115;"BKAS";"Bremgarten AG, Kaserne"
781;7118;"BMEY";"Bremgarten AG, Meyerhof"
777;6484;"BREOBE";"Bremgarten AG, Obertorplatz"
779;7116;"BSTO";"Bremgarten AG, Stockweier"
780;7117;"BWAG";"Bremgarten AG, Waage"
782;7119;"BWES";"Bremgarten AG, West"
569;657;"BDIE";"Dietikon, Bahnhof"
767;454;"BERF";"Dietikon, Bergfrieden"
217;502;"BIRM";"Dietikon, Birmensdorferstrasse"
571;725;"DOER";"Dietikon, Dörfli"
210;6038;"GALI";"Dietikon, Garage Limmatbus AG"
621;6693;"DGYR";"Dietikon, Gyrhalden"
582;1091;"HAGA";"Dietikon, Hagackerstrasse"
618;1265;"HATS";"Dietikon, Hätschen"
576;6894;"DHEI";"Dietikon, Heimstrasse"
572;1226;"HACK";"Dietikon, Hofacker"
623;6695;"DLAE";"Dietikon, Lätten"
583;1540;"LERZ";"Dietikon, Lerzen"
567;1616;"MARW";"Dietikon, Marmori-Weiher"
581;2399;"DMOO";"Dietikon, Moosmatt"
619;1758;"ODIE";"Dietikon, Oberdorf"
753;1843;"OETW";"Dietikon, Oetwilerstrasse"
584;1868;"PEST";"Dietikon, Pestalozzi"
585;1039;"DRAP";"Dietikon, Rapidplatz"
766;7107;"DSCH";"Dietikon, Schöneggstrasse"
219;3472;"SWER";"Dietikon, Schönenwerd"
580;6262;"DSIL";"Dietikon, Silbern"
570;2406;"SOME";"Dietikon, Sommerau"
616;6261;"STHA";"Dietikon, Stadthalle Ost"
568;3344;"DSTA";"Dietikon, Stadthaus"
620;2471;"STAF";"Dietikon, Staffelackerstrasse"
617;2569;"STEA";"Dietikon, Stelzenacker"
768;7108;"DSTO";"Dietikon, Stoffelbach"
220;7066;"DWAB";"Dietikon, Wasserburg"
622;6694;"WEST";"Dietikon, Weidstrasse"
624;6698;"DWEI";"Dietikon, Weinberg"
752;7073;"DZEN";"Dietikon, Zentrum"
258;81;"ALTZ07";"Dübendorf, Alterszentrum"
557;6660;"DARI07";"Dübendorf, Am Ring"
254;2422;"DBRE07";"Dübendorf, Breitibach"
725;6986;"DHOS07";"Dübendorf, Hochbord Süd"
256;1228;"HOFF07";"Dübendorf, Hoffnung"
252;1273;"DHOG07";"Dübendorf, Högler"
259;1478;"KAMM07";"Dübendorf, Kämmaten"
251;1414;"KWIL07";"Dübendorf, Kirche Wil"
558;3785;"RINW07";"Dübendorf, Ringwiesen"
255;6346;"DSON07";"Dübendorf, Sonnental"
253;2838;"DWAS07";"Dübendorf, Wasserfurren"
596;738;"EBDO";"Ebmatingen, Dorf"
597;1527;"LEEA";"Ebmatingen, Leeacherstrasse"
595;1583;"MLOR";"Ebmatingen, Looren"
534;6591;"GAAN";"Effretikon, Garage Andres"
8;12487;"EGG99";"Egg"
10;12488;"EMMA99";"Emmat"
11;10804;"ESSL99";"Esslingen"
542;815;"FAAU";"Fahrweid, Au"
543;548;"BRUS";"Fahrweid, Brunaustrasse"
541;1556;"LIMB";"Fahrweid, Limmatbrücke"
250;544;"FBRU";"Fällanden, Bruggacher"
605;750;"EGGL";"Fällanden, Eggler"
248;947;"FAEL";"Fällanden, Gemeindehaus"
602;1324;"FAEI";"Fällanden, Industrie"
266;3133;"FJUG";"Fällanden, Jugendherberge"
246;1723;"FNEU";"Fällanden, Neuhus"
606;2335;"SHUA";"Fällanden, Schützenhaus"
247;3368;"FWIG";"Fällanden, Wigarten"
249;2999;"FZIL";"Fällanden, Zil"
4;12492;"FOR99";"Forch"
3;6046;"DEPF";"Forch, Depot Forchbahn"
518;701;"DOGE";"Geroldswil, Dorfstrasse"
544;1028;"GRIN";"Geroldswil, Grindlen"
588;2303;"SWAK";"Geroldswil, Schweizäcker"
517;2869;"WELB";"Geroldswil, Welbrig"
519;2982;"ZENT";"Geroldswil, Zentrum"
218;3727;"GLAN";"Glanzenberg, Bahnhof"
546;994;"BGLA07";"Glattbrugg, Bahnhof"
742;909;"FROH07";"Glattbrugg, Frohbühlstrasse"
698;3247;"GHOF07";"Glattbrugg, Glatthof"
743;1925;"PGLA07";"Glattbrugg, Post"
745;2082;"RIE07";"Glattbrugg, Riethofstrasse"
548;2758;"UNTR07";"Glattbrugg, Unterriet"
744;992;"GLAG07";"Glattbrugg, Zentrum"
461;6461;"GGLA07";"Glattpark"
694;6510;"GCHA07";"Glattpark, Chavez-Allee"
695;6455;"GLIB07";"Glattpark, Lindbergh-Allee"
